SubmissionDate,WHOTA-DATE,WHOTA-codigo_paciente,WHOTA-coordenadas_IDS-Latitude,WHOTA-coordenadas_IDS-Longitude,WHOTA-coordenadas_IDS-Altitude,WHOTA-coordenadas_IDS-Accuracy,WHOTA-provincia_colheita,WHOTA-dist_colheita,WHOTA-LO_COLHEITA,WHOTA-ptdcol,WHOTA-tipmast,WHOTA-teccol,WHOTA-tembie,WHOTA-temag,WHOTA-humreab,WHOTA-ph,WHOTA-Turbidez,WHOTA-condelec,WHOTA-conamon,WHOTA-conortf,WHOTA-oxigenio,WHOTA-descfras,WHOTA-consdtr,WHOTA-nota12,WHOTA-SARS_COV_2,WHOTA-Influenza,WHOTA-Poliovirus,WHOTA-Colera,WHOTA-Febre_tifoide,WHOTA-Outros,WHOTA-Outros_other,WHOTA-TEC_RES_COLHEITA,WHOTA-Observacao,meta-instanceID,KEY
"Jun 11, 2025 9:11:46 AM","Jun 10, 2025 9:36:00 AM",IDSW100107,-25.9177811000,32.5380069000,-42.4000000000,4.9600000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Grag_sample,27.1,40,27,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:50b66ee9-3065-488d-8584-a705dec234ae,uuid:50b66ee9-3065-488d-8584-a705dec234ae
"Jun 11, 2025 9:12:19 AM","Jun 10, 2025 9:07:00 AM",IDSW100099,-25.9190098000,32.5389049000,19.5000000000,4.9160000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Torpidos,"27,1",40,47,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:e9e4500a-dd72-41eb-bdb9-8849059465d9,uuid:e9e4500a-dd72-41eb-bdb9-8849059465d9
"Jun 11, 2025 9:12:19 AM","Jun 10, 2025 9:12:00 AM",IDSW100100,-25.9190112000,32.5388989000,21.7000000000,4.9800000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Moore_swab,"27,1",40,27,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:b0df05fb-bb2d-4966-b499-515955d12224,uuid:b0df05fb-bb2d-4966-b499-515955d12224
"Jun 20, 2025 12:00:03 PM","Jun 17, 2025 9:33:00 AM",IDSW100109,-25.9190265000,32.5388978000,32.0000000000,4.7420000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Moore_swab,25.1,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,Nao,Nao,Nao,Nao,"",INOCÊNCIO,"",uuid:9e442655-9bb6-472b-964f-1b1c87f2418f,uuid:9e442655-9bb6-472b-964f-1b1c87f2418f
"Jun 20, 2025 12:00:06 PM","Jun 17, 2025 9:35:00 AM",IDSW100110,-25.9189457000,32.5388926000,32.4000000000,4.5000000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Grag_sample,25.1,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,Nao,Nao,Nao,Nao,"",INOCÊNCIO,"",uuid:1cbd1206-2fd1-4ae1-a098-9db03edf3118,uuid:1cbd1206-2fd1-4ae1-a098-9db03edf3118
"Jun 20, 2025 12:00:06 PM","Jun 17, 2025 9:47:00 AM",IDSW100111,-25.9184632000,32.5392245000,23.2000000000,4.9830000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Torpidos,27.4,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:be79bea3-aa58-49c3-a89b-0488f3b9665e,uuid:be79bea3-aa58-49c3-a89b-0488f3b9665e
"Jun 20, 2025 12:00:07 PM","Jun 17, 2025 9:50:00 AM",IDSW100112,-25.9184715000,32.5391757000,24.4000000000,4.7660000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Moore_swab,25.8,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:138c6b7d-283b-4119-b563-71bd8a1de7aa,uuid:138c6b7d-283b-4119-b563-71bd8a1de7aa
"Jun 20, 2025 12:00:09 PM","Jun 17, 2025 9:52:00 AM",IDSW100113,-25.9184986000,32.5391188000,24.4000000000,4.9830000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Grag_sample,25.4,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:90405215-541b-4f15-a316-f3729fbef84e,uuid:90405215-541b-4f15-a316-f3729fbef84e
"Jun 20, 2025 12:00:10 PM","Jun 17, 2025 9:56:00 AM",IDSW100114,-25.9177177000,32.5382461000,24.3000000000,4.9660000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Torpidos,25.8,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:a23cc800-2f10-4fc2-96a6-3a6d1c8c939e,uuid:a23cc800-2f10-4fc2-96a6-3a6d1c8c939e
"Jun 20, 2025 12:00:11 PM","Jun 17, 2025 9:59:00 AM",IDSW100115,-25.9177718000,32.5382408000,24.9000000000,4.9000000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Moore_swab,25.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:83cf5656-2199-4052-9176-9dbc317a5f33,uuid:83cf5656-2199-4052-9176-9dbc317a5f33
"Jun 20, 2025 12:00:11 PM","Jun 17, 2025 10:00:00 AM",IDSW100116,-25.9177334000,32.5383346000,25.0000000000,4.9830000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Grag_sample,25.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:1933df55-61e5-4686-b0a7-204f5fa51873,uuid:1933df55-61e5-4686-b0a7-204f5fa51873
"Jun 20, 2025 12:00:42 PM","Jun 17, 2025 9:29:00 AM",IDSW100108,-25.9189636000,32.5389386000,32.7000000000,4.6160000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Torpidos,25.1,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,Nao,Nao,Nao,Nao,"",INOCÊNCIO,"",uuid:86222f9f-2941-4769-9b24-060e819297de,uuid:86222f9f-2941-4769-9b24-060e819297de
"Jun 24, 2025 10:32:05 AM","Jun 24, 2025 8:24:00 AM",IDSW100117,-25.9187637000,32.5390971000,-22.2000007629,4.7800000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Torpidos,19.8,40,17,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:7989ca60-a8e2-4399-bbdf-4e5a522ca69a,uuid:7989ca60-a8e2-4399-bbdf-4e5a522ca69a
"Jun 24, 2025 10:32:06 AM","Jun 24, 2025 8:33:00 AM",IDSW100118,-25.9187623000,32.5390836000,-22.2000007629,4.9830000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Moore_swab,19.8,40,17,"","",INOCÊNCIO,"","","",Sim,Sim,"",Sim,Sim,"","","","","","","",uuid:d22e70e9-8e13-4ace-a2b7-7543a7637a24,uuid:d22e70e9-8e13-4ace-a2b7-7543a7637a24
"Jun 24, 2025 10:32:06 AM","Jun 24, 2025 8:36:00 AM",IDSW100119,-25.9187778000,32.5390724000,-22.2000007629,4.4330000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Grag_sample,"19,8",40,17,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:29e03ecf-1243-49d7-922e-59e2d997e43d,uuid:29e03ecf-1243-49d7-922e-59e2d997e43d
"Jun 24, 2025 10:32:07 AM","Jun 24, 2025 8:39:00 AM",IDSW100120,-25.9183892000,32.5392092000,15.3000000000,4.8160000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Torpidos,"19,8",40,17,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:17ea20a4-dfbc-429a-8bab-88f805a1ef14,uuid:17ea20a4-dfbc-429a-8bab-88f805a1ef14
"Jun 24, 2025 10:32:07 AM","Jun 24, 2025 8:43:00 AM",IDSW100130,-25.9184150000,32.5392367000,15.9000000000,2.7000000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Moore_swab,"19,8",40,17,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:3048ac35-b43e-4a84-bd03-470be78ac492,uuid:3048ac35-b43e-4a84-bd03-470be78ac492
"Jun 24, 2025 10:32:08 AM","Jun 24, 2025 8:47:00 AM",IDSW100131,-25.9183968000,32.5392270000,16.2000000000,4.9000000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Grag_sample,"19,8",40,17,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:5da27674-ff95-4802-9cdd-a28a9eaaefd7,uuid:5da27674-ff95-4802-9cdd-a28a9eaaefd7
"Jun 24, 2025 10:32:08 AM","Jun 24, 2025 8:52:00 AM",IDSW100132,-25.9177099000,32.5382874000,19.9000000000,4.6400000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Torpidos,19.8,40,17,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:c0a41634-78cc-4009-938a-d7d64ba84a04,uuid:c0a41634-78cc-4009-938a-d7d64ba84a04
"Jun 24, 2025 10:32:09 AM","Jun 24, 2025 8:57:00 AM",IDSW100133,-25.9177302000,32.5382923000,20.3000000000,3.8830000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Moore_swab,19.8,40,17,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:bb908e79-42f9-4e23-bffd-a02e846dff6d,uuid:bb908e79-42f9-4e23-bffd-a02e846dff6d
"Jun 24, 2025 10:32:09 AM","Jun 24, 2025 9:00:00 AM",IDSW100134,-25.9177345000,32.5384092000,20.0000000000,4.8830000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Grag_sample,19.8,40,17,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:a7039aba-1951-4bbd-bed5-f817bb0f0560,uuid:a7039aba-1951-4bbd-bed5-f817bb0f0560
"Jul 1, 2025 11:51:25 AM","Jul 1, 2025 9:42:00 AM",IDSW100135,-25.9188015000,32.5390996000,36.0000000000,4.9660000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Torpidos,24,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","",Nao,"",INOCÊNCIO,"",uuid:54f9a60a-0e34-4929-b353-5433196fcdc3,uuid:54f9a60a-0e34-4929-b353-5433196fcdc3
"Jul 1, 2025 11:51:25 AM","Jul 1, 2025 9:46:00 AM",IDSW100136,-25.9186989000,32.5391391000,36.2000000000,4.1660000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Moore_swab,24,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:abbfa8af-c298-47a2-a466-199c20109039,uuid:abbfa8af-c298-47a2-a466-199c20109039
"Jul 1, 2025 11:51:25 AM","Jul 1, 2025 9:49:00 AM",IDSW100137,-25.9187372000,32.5391156000,35.3000000000,4.1500000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Grag_sample,24,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:935be52d-3045-4be9-ae84-c368c30b5ba6,uuid:935be52d-3045-4be9-ae84-c368c30b5ba6
"Jul 1, 2025 11:51:26 AM","Jul 1, 2025 9:53:00 AM",IDSW100138,-25.9184305000,32.5392283000,35.0000000000,4.7000000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Torpidos,24,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:e1c879f3-76a4-4055-81b7-a0222757633d,uuid:e1c879f3-76a4-4055-81b7-a0222757633d
"Jul 1, 2025 11:51:26 AM","Jul 1, 2025 9:54:00 AM",IDSW100139,-25.9184404000,32.5392286000,34.5000000000,4.1000000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Moore_swab,24,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:617da2bb-fd80-4056-9f3b-61b20b84bae7,uuid:617da2bb-fd80-4056-9f3b-61b20b84bae7
"Jul 1, 2025 11:51:26 AM","Jul 1, 2025 9:55:00 AM",IDSW100140,-25.9184900000,32.5392358000,33.6000000000,4.8750000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Grag_sample,24,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,Sim,"","","","",INOCÊNCIO,"",uuid:d1b956b1-080e-43af-b986-7943fc110a05,uuid:d1b956b1-080e-43af-b986-7943fc110a05
"Jul 1, 2025 11:51:26 AM","Jul 1, 2025 10:04:00 AM",IDSW100141,-25.9175972000,32.5383342000,44.1000000000,4.9000000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Torpidos,24,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:1dc2e9bf-552f-4944-851c-685a46a0a22b,uuid:1dc2e9bf-552f-4944-851c-685a46a0a22b
"Jul 1, 2025 11:51:27 AM","Jul 1, 2025 10:05:00 AM",IDSW100142,-25.9176807000,32.5382983000,43.4000000000,4.9830000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Moore_swab,24,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:4f4eb9ab-cda6-48ab-85fa-d528cf4786b6,uuid:4f4eb9ab-cda6-48ab-85fa-d528cf4786b6
"Jul 1, 2025 11:51:27 AM","Jul 1, 2025 10:07:00 AM",IDSW100143,-25.9178200000,32.5383545000,43.3000000000,4.9830000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Grag_sample,24,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:a3e5e1df-48c3-48ed-a6d7-cf4a6315185a,uuid:a3e5e1df-48c3-48ed-a6d7-cf4a6315185a
"Jul 8, 2025 10:44:01 AM","Jul 8, 2025 8:00:00 AM",IDSW100144,-25.9187785000,32.5391007000,18.6000000000,3.9200000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Torpidos,22.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,Nao,Nao,Nao,"","",INOCÊNCIO  e Diosdelio,"",uuid:3d2471b2-a715-4b4c-bcf7-3b6bdee87dad,uuid:3d2471b2-a715-4b4c-bcf7-3b6bdee87dad
"Jul 8, 2025 10:44:01 AM","Jul 8, 2025 8:04:00 AM",IDSW100145,-25.9187964000,32.5390741000,21.1000000000,8.6500000000,Maputo_Cidade,kamavota,ETAR,Cam_Cistern_CC,Aguas_residuais,Moore_swab,22.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO e Dio,"",uuid:f7faa2e6-7388-460e-88b8-07d0ca1dca58,uuid:f7faa2e6-7388-460e-88b8-07d0ca1dca58
"Jul 8, 2025 10:44:02 AM","Jul 8, 2025 8:06:00 AM",IDSW100146,-25.9188115000,32.5390904000,19.7000000000,4.6280000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Grag_sample,22.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO e Dio,"",uuid:de56d886-b3cb-4390-8c54-e5c82d01656a,uuid:de56d886-b3cb-4390-8c54-e5c82d01656a
"Jul 8, 2025 10:44:02 AM","Jul 8, 2025 8:09:00 AM",IDSW100147,-25.9184493000,32.5392014000,20.4000000000,6.7660000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Torpidos,22.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,Nao,Nao,Nao,Nao,"",INOCÊNCIO e Dio,"",uuid:84c85745-ec07-4d56-9097-91b03782c473,uuid:84c85745-ec07-4d56-9097-91b03782c473
"Jul 8, 2025 10:44:03 AM","Jul 8, 2025 8:12:00 AM",IDSW100148,-25.9183753000,32.5391339000,19.9000000000,3.5000000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Moore_swab,22.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO e Dio,"",uuid:a489f6d9-b3ff-4f91-b92c-3990153a7861,uuid:a489f6d9-b3ff-4f91-b92c-3990153a7861
"Jul 8, 2025 10:44:03 AM","Jul 8, 2025 8:14:00 AM",IDSW100149,-25.9184120000,32.5392273000,19.6000000000,3.3400000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Grag_sample,22.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,Nao,Nao,Nao,"","",INOCÊNCIO e Dio,"",uuid:7becc151-15e0-44aa-a519-f7f142ca5a74,uuid:7becc151-15e0-44aa-a519-f7f142ca5a74
"Jul 8, 2025 10:44:03 AM","Jul 8, 2025 8:16:00 AM",IDSW100150,-25.9177514000,32.5383166000,-13.0000000000,4.5830000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Torpidos,22.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,Nao,Nao,Nao,"","",INOCÊNCIO e Dio,"",uuid:67250a01-dcdd-4186-9f18-5a57b8fb10b0,uuid:67250a01-dcdd-4186-9f18-5a57b8fb10b0
"Jul 8, 2025 10:44:04 AM","Jul 8, 2025 8:20:00 AM",IDSW100151,-25.9177871000,32.5382689000,-13.0000000000,4.4850000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Moore_swab,22.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO e Dio,"",uuid:f281f0ce-aebc-4700-8221-7e6f7595b8ee,uuid:f281f0ce-aebc-4700-8221-7e6f7595b8ee
"Jul 8, 2025 10:44:04 AM","Jul 8, 2025 8:22:00 AM",IDSW100152,-25.9177366000,32.5383022000,-13.0000000000,4.5330000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Grag_sample,22.7,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,Nao,Nao,Nao,Nao,"",INOCÊNCIO e Dio,"",uuid:565abe88-25b1-4eeb-95b7-4b1936b4d2cd,uuid:565abe88-25b1-4eeb-95b7-4b1936b4d2cd
"Jul 16, 2025 2:00:56 PM","Jul 15, 2025 8:50:00 AM",IDSW100154,-25.9187265000,32.5391148000,-11.8999996185,4.0800000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Moore_swab,21.3,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:601e936e-d7e2-4c6e-a9cf-2fa350c9e808,uuid:601e936e-d7e2-4c6e-a9cf-2fa350c9e808
"Jul 16, 2025 2:00:57 PM","Jul 15, 2025 8:51:00 AM",IDSW100153,-25.9187878000,32.5390844000,-11.8999996185,4.8330000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Torpidos,21.3,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:94fc8b0a-fe46-4eed-8093-6dc012101cf3,uuid:94fc8b0a-fe46-4eed-8093-6dc012101cf3
"Jul 16, 2025 2:01:28 PM","Jul 15, 2025 8:27:00 AM",IDSW100159,-25.9176818000,32.5383537000,-11.8999996185,4.2280000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Torpidos,21.3,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:596ce604-10ce-458a-b62a-d8a6848a89fd,uuid:596ce604-10ce-458a-b62a-d8a6848a89fd
"Jul 16, 2025 2:01:28 PM","Jul 15, 2025 8:29:00 AM",IDSW100160,-25.9177356000,32.5382776000,-11.8999996185,4.8700000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Moore_swab,21.3,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:170bca7d-88d9-427a-9f09-0a925cebfa2e,uuid:170bca7d-88d9-427a-9f09-0a925cebfa2e
"Jul 16, 2025 2:01:29 PM","Jul 15, 2025 8:30:00 AM",IDSW100161,-25.9176934000,32.5383668000,-11.8999996185,4.3370000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Grag_sample,21.3,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:9055ec6a-85e2-4c65-be95-7fee2872f722,uuid:9055ec6a-85e2-4c65-be95-7fee2872f722
"Jul 16, 2025 2:01:29 PM","Jul 15, 2025 8:38:00 AM",IDSW100158,-25.9184201000,32.5391663000,-11.8999996185,3.5330000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Grag_sample,21.3,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:ebaf006b-e109-48d5-9c5a-43b4d1b01a35,uuid:ebaf006b-e109-48d5-9c5a-43b4d1b01a35
"Jul 16, 2025 2:01:29 PM","Jul 15, 2025 8:46:00 AM",IDSW100157,-25.9183899000,32.5390949000,-11.8999996185,4.9400000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Moore_swab,21.3,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:6c21c4fb-404f-4b2b-96a8-6f74ba0e02b5,uuid:6c21c4fb-404f-4b2b-96a8-6f74ba0e02b5
"Jul 16, 2025 2:01:29 PM","Jul 15, 2025 8:48:00 AM",IDSW100156,-25.9183587000,32.5392429000,-11.8999996185,4.5000000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Torpidos,21.3,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:2cd472b4-0d02-4ef1-8d87-e65d1c4f116a,uuid:2cd472b4-0d02-4ef1-8d87-e65d1c4f116a
"Jul 16, 2025 2:01:30 PM","Jul 15, 2025 8:49:00 AM",IDSW100155,-25.9187467000,32.5390728000,-11.8999996185,4.5000000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Grag_sample,21.3,40,51,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:812e92f2-0ec3-4ba5-93bf-ed5f70733e63,uuid:812e92f2-0ec3-4ba5-93bf-ed5f70733e63
"Jul 22, 2025 2:49:02 PM","Jul 22, 2025 9:38:00 AM",IDSW100163,-25.9187699000,32.5391301000,38.2000000000,4.7600000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Moore_swab,"27,9",40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:11c1e7cd-da90-40d8-ae89-42169aba3115,uuid:11c1e7cd-da90-40d8-ae89-42169aba3115
"Jul 22, 2025 2:49:02 PM","Jul 22, 2025 9:41:00 AM",IDSW100164,-25.9188258000,32.5390982000,36.5000000000,4.6160000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Grag_sample,27.9,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:69e23749-ee91-4bac-95ba-b72865162352,uuid:69e23749-ee91-4bac-95ba-b72865162352
"Jul 22, 2025 2:49:03 PM","Jul 22, 2025 9:45:00 AM",IDSW100165,-25.9185081000,32.5391903000,36.0000000000,5.0000000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Torpidos,27.9,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:a4a2eac3-9504-4186-ab37-3296296de1e5,uuid:a4a2eac3-9504-4186-ab37-3296296de1e5
"Jul 22, 2025 2:49:03 PM","Jul 22, 2025 9:47:00 AM",IDSW100166,-25.9184945000,32.5392388000,35.1000000000,4.7800000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Moore_swab,27.9,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:f87ba03a-713f-4673-a3ec-23a2c929655f,uuid:f87ba03a-713f-4673-a3ec-23a2c929655f
"Jul 22, 2025 2:49:03 PM","Jul 22, 2025 9:51:00 AM",IDSW100167,-25.9184530000,32.5392059000,35.8000000000,4.8600000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Grag_sample,27.9,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:07ab0ac4-6a70-4f55-9ea8-2e1dd3370553,uuid:07ab0ac4-6a70-4f55-9ea8-2e1dd3370553
"Jul 22, 2025 2:49:04 PM","Jul 22, 2025 9:56:00 AM",IDSW100168,-25.9177577000,32.5382681000,38.0000000000,4.9160000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Torpidos,27.9,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:536c9d3a-3017-4bc7-92a6-2c1716cbfb54,uuid:536c9d3a-3017-4bc7-92a6-2c1716cbfb54
"Jul 22, 2025 2:49:04 PM","Jul 22, 2025 9:59:00 AM",IDSW100169,-25.9178030000,32.5382665000,36.7000000000,4.6830000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Moore_swab,27.9,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:4b849c7e-ba81-4f21-8dda-58f1d696f149,uuid:4b849c7e-ba81-4f21-8dda-58f1d696f149
"Jul 22, 2025 2:49:04 PM","Jul 22, 2025 10:02:00 AM",IDSW100170,-25.9177680000,32.5382884000,36.6000000000,4.9830000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Grag_sample,27.9,40,57,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",INOCÊNCIO,"",uuid:72957ecc-5d62-42bc-a120-e5a0f40274dc,uuid:72957ecc-5d62-42bc-a120-e5a0f40274dc
